/CIOPRG DX
OR-STR
OUT #70047
STR #70047
TMR M554,M924
OUT #70050
STR #70047
AND-NOT #70050
OUT #70051
STR #70060
OR #70066
OR #70052
AND-NOT #70061
OUT #70052
STR #70061
OR #70053
AND-NOT #70060
AND-NOT #70066
OUT #70053
STR-NOT #70053
OR-NOT #70051
OUT #70054
STR-NOT #70052
OR-NOT #70051
OUT #70055
STR #12566
TMR M474,1
AND #50053
AND-NOT #50070
STR #12566
OR #51535
AND #50070
OR-STR
OUT #70056
STR #12567
TMR M473,1
AND #50053
AND-NOT #50070
STR #12567
OR #51536
AND #50070
OR-STR
OUT #70057
STR-NOT #70062
OR-NOT #50070
AND #70056
AND-NOT #70057
AND #70054
OUT #70060
STR-NOT #70062
OR-NOT #50070
AND-NOT #70056
AND #70057
AND #70055
OUT #70061
STR #51554
AND #70065
OR #12563
OUT #70142
STR #70041
AND #70066
OR #70086
AND-NOT #70094
AND #70173
AND-NOT #51540
AND-NOT #70105
AND-NOT #70126
OUT #70086
STR #51530
AND-NOT #70090
OR #41137
OR #70062
AND-NOT #51531
AND #70170
AND-NOT #70071
STR-NOT #70067
OR-NOT #70096
AND-STR
AND-NOT #70171
OUT #70062
STR #70062
AND #51532
AND-NOT #50070
OUT #70071
STR #51531
AND #70072
OR #70084
AND-NOT #70081
AND-NOT #70080
AND #70125
OUT #70084
STR #70075
OR #41137
AND #70084
AND-NOT #70085
AND #51531
OUT #41137
STR #70081
OR-NOT #70072
OR #70133
AND #51531
OUT #41131
STR-NOT #50050
OR #70064
AND #70062
STR-NOT #70041
OR #70094
AND-STR
AND-NOT #70124
STR-NOT #70174
OR #70017
AND-STR
AND-NOT #70127
OUT #70064
STR #50065
AND #50053
OUT #70130
STR #50065
AND #50053
AND-NOT #50692
OUT #70131
STR-NOT #50053
OR #70130
AND-NOT #50064
AND-NOT #70046
AND #70173
OUT #70065
STR #70064
AND #70065
AND #70054
OUT #70066
STR #70066
OUT #41132
STR #70067
AND #70083
OUT #70087
STR #70095
OR-NOT #70096
AND #70087
OR #70090
AND #50070
OUT #70090
STR #70040
OR #70045
OR #70070
AND #70066
OUT #70070
STR #70040
OR #70045
AND #70066
OUT #70155
STR #51530
AND-NOT #70090
OR #70094
AND-NOT #70093
AND #70125
OUT #70094
STR #70087
OR #41135
AND #70094
AND-NOT #70095
AND #51530
OUT #41135
STR #41135
OR #70092
AND-NOT #70093
OUT #70092
STR-NOT #70066
AND #70062
OR #70090
OR #70070
OUT #70093
STR #70092
AND #70093
OR #41136
AND-NOT #51537
AND-NOT #51547
OUT #41136
STR-NOT #70066
AND #70062
OR #41135
OR #41136
STR #70070
STR #32551
OR #76020
AND-STR
OR-STR
OR #41130
AND #51530
OUT #41130
STR #70094
OR #70092
OR #41136
OR #51537
OUT #70096
STR-NOT #70096
AND #70090
OUT #70091
STR-NOT #70070
AND #70066
STR #51530
OR-NOT #70096
AND #70067
AND #50070
OR-STR
AND-NOT #51540
TMR M550,M920
OUT #70067
STR #70072
AND-NOT #70083
OR #70066
OUT #70072
STR #70072
AND-NOT #70066
OR #70067
OUT #70073
STR #70073
AND #70062
STR #70063
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #70063
STR #70073
SUB M927,1,M475
STR #51400
OUT #70132
STR #70132
OR #70133
AND #70082
OUT #70133
STR-NOT #70132
OR #70134
AND #70073
OUT #70134
STR #70066
STR-NOT #70084
CNT M557,M927
OUT #70085
STR-NOT #70066
OR #70067
AND #70044
OUT #70074
STR-NOT #41135
STR-NOT #70094
CNT M555,M925
OUT #70095
STR #70110
OR #70112
AND-NOT #70145
OUT #70112
STR #70112
OR #70145
AND #50012
OUT #70145
STR #70111
OR #70113
AND-NOT #70146
OUT #70113
STR #70113
OR #70146
AND #50012
OUT #70146
STR #70091
OR #70105
OR #70114
AND-NOT #70147
OUT #70114
STR #70114
OR #70147
AND #50012
OUT #70147
STR #70091
OR #70105
OR #70110
OR #70111
OUT #70141
STR #70080
AND-NOT #50053
AND-NOT #70141
OUT #70140
STR #50070
OR #70325
AND #70370
AND #50073
AND-NOT #70020
OUT #70325
STR-NOT #70260
AND-NOT #70261
AND-NOT #70266
STR #70247
AND-NOT #70250
OR-STR
OUT #70247
STR #70247
TMR M544,M934
OUT #70250
STR #70247
AND-NOT #70250
OUT #70251
STR #70260
OR #70266
OR #70252
AND-NOT #70261
OUT #70252
STR #70261
OR #70253
AND-NOT #70260
AND-NOT #70266
OUT #70253
STR-NOT #70253
OR-NOT #70251
OUT #70254
STR-NOT #70252
OR-NOT #70251
OUT #70255
STR #12556
TMR M464,1
AND #50053
AND-NOT #50070
STR #12556
OR #51595
AND #50070
OR-STR
OUT #70256
STR #12557
TMR M463,1
AND #50053
AND-NOT #50070
STR #12557
OR #51596
AND #50070
OR-STR
OUT #70257
STR-NOT #70262
OR-NOT #50070
AND #70256
AND-NOT #70257
AND #70254
OUT #70260
STR-NOT #70262
OR-NOT #50070
AND-NOT #70256
AND #70257
AND #70255
OUT #70261
STR #51614
AND #70265
OR #12553
OUT #70342
STR #70241
AND #70266
OR #70286
AND-NOT #70294
AND #70373
AND-NOT #51600
AND-NOT #70305
AND-NOT #70326
OUT #70286
STR #51590
AND-NOT #70290
OR #41197
OR #70262
AND-NOT #51591
AND #70370
AND-NOT #70271
STR-NOT #70267
OR-NOT #70296
AND-STR
AND-NOT #70371
OUT #70262
STR #70262
AND #51592
AND-NOT #50070
OUT #70271
STR #51591
AND #70272
OR #70284
AND-NOT #70281
AND-NOT #70280
AND #70325
OUT #70284
STR #70275
OR #41197
AND #70284
AND-NOT #70285
AND #51591
OUT #41197
STR #70281
OR-NOT #70272
OR #70333
AND #51591
OUT #41191
STR-NOT #50050
OR #70264
AND #70262
STR-NOT #70241
OR #70294
AND-STR
AND-NOT #70324
STR-NOT #70374
OR #70017
AND-STR
AND-NOT #70327
OUT #70264
STR #50065
AND #50053
AND #50692
OUT #70330
STR #50065
AND #50053
AND-NOT #50692
OUT #70331
STR-NOT #50053
OR #70330
AND-NOT #50064
AND-NOT #70246
AND #70373
OUT #70265
STR #70264
AND #70265
AND #70254
OUT #70266
STR #70266
OUT #41192
STR #70267
AND #70283
OUT #70287
STR #70295
OR-NOT #70296
AND #70287
OR #70290
AND #50070
OUT #70290
STR #70240
OR #70245
OR #70270
AND #70266
OUT #70270
STR #70240
OR #70245
AND #70266
OUT #70355
STR #51590
AND-NOT #70290
OR #70294
AND-NOT #70293
AND #70325
OUT #70294
STR #70287
OR #41195
AND #70294
AND-NOT #70295
AND #51590
OUT #41195
STR #41195
OR #70292
AND-NOT #70293
OUT #70292
STR-NOT #70266
AND #70262
OR #70290
OR #70270
OUT #70293
STR #70292
AND #70293
OR #41196
AND-NOT #51597
AND-NOT #51607
OUT #41196
STR-NOT #70266
AND #70262
OR #41195
OR #41196
STR #70270
STR #32531
OR #76040
AND-STR
OR-STR
OR #41190
AND #51590
OUT #41190
STR #70294
OR #70292
OR #41196
OR #51597
OUT #70296
STR-NOT #70296
AND #70290
OUT #70291
STR-NOT #70270
AND #70266
STR #51590
OR-NOT #70296
AND #70267
AND #50070
OR-STR
AND-NOT #51600
TMR M540,M930
OUT #70267
STR #70272
AND-NOT #70283
OR #70266
OUT #70272
STR #70272
AND-NOT #70266
OR #70267
OUT #70273
STR #70273
AND #70262
STR #70263
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #70263
STR #70273
SUB M937,1,M465
STR #51400
OUT #70332
STR #70332
OR #70333
AND #70282
OUT #70333
STR-NOT #70332
OR #70334
AND #70273
OUT #70334
STR #70266
STR-NOT #70284
CNT M547,M937
OUT #70285
STR-NOT #70266
OR #70267
AND #70244
OUT #70274
STR-NOT #41195
STR-NOT #70294
CNT M545,M935
OUT #70295
STR #70310
OR #70312
AND-NOT #70345
OUT #70312
STR #70312
OR #70345
AND #50012
OUT #70345
STR #70311
OR #70313
AND-NOT #70346
OUT #70313
STR #70313
OR #70346
AND #50012
OUT #70346
STR #70291
OR #70305
OR #70314
AND-NOT #70347
OUT #70314
STR #70314
OR #70347
AND #50012
OUT #70347
STR #70291
OR #70305
OR #70310
OR #70311
OUT #70341
STR #70280
AND-NOT #50053
AND-NOT #70341
OUT #70340
STR #50070
OR #70525
AND #70570
AND #50073
AND-NOT #70020
OUT #70525
STR-NOT #70460
AND-NOT #70461
AND-NOT #70466
STR #70447
AND-NOT #70450
OR-STR
OUT #70447
STR #70447
TMR M534,M944
OUT #70450
STR #70447
AND-NOT #70450
OUT #70451
STR #70460
OR #70466
OR #70452
AND-NOT #70461
OUT #70452
STR #70461
OR #70453
AND-NOT #70460
AND-NOT #70466
OUT #70453
STR-NOT #70453
OR-NOT #70451
OUT #70454
STR-NOT #70452
OR-NOT #70451
OUT #70455
STR #12546
TMR M454,1
AND #50053
AND-NOT #50070
STR #12546
OR #51655
AND #50070
OR-STR
OUT #70456
STR #12547
TMR M453,1
AND #50053
AND-NOT #50070
STR #12547
OR #51656
AND #50070
OR-STR
OUT #70457
STR-NOT #70462
OR-NOT #50070
AND #70456
AND-NOT #70457
AND #70454
OUT #70460
STR-NOT #70462
OR-NOT #50070
AND-NOT #70456
AND #70457
AND #70455
OUT #70461
STR #51674
AND #70465
OR #12543
OUT #70542
STR #70441
AND #70466
OR #70486
AND-NOT #70494
AND #70573
AND-NOT #51660
AND-NOT #70505
AND-NOT #70526
OUT #70486
STR #51650
AND-NOT #70490
OR #41257
OR #70462
AND-NOT #51651
AND #70570
AND-NOT #70471
STR-NOT #70467
OR-NOT #70496
AND-STR
AND-NOT #70571
OUT #70462
STR #70462
AND #51652
AND-NOT #50070
OUT #70471
STR #51651
AND #70472
OR #70484
AND-NOT #70481
AND-NOT #70480
AND #70525
OUT #70484
STR #70475
OR #41257
AND #70484
AND-NOT #70485
AND #51651
OUT #41257
STR #70481
OR-NOT #70472
OR #70533
AND #51651
OUT #41251
STR-NOT #50050
OR #70464
AND #70462
STR-NOT #70441
OR #70494
AND-STR
AND-NOT #70524
STR-NOT #70574
OR #70017
AND-STR
AND-NOT #70527
OUT #70464
STR #50065
AND #50053
AND #50692
OUT #70530
STR #50065
AND #50053
AND-NOT #50692
OUT #70531
STR-NOT #50053
OR #70530
AND-NOT #50064
AND-NOT #70446
AND #70573
OUT #70465
STR #70464
AND #70465
AND #70454
OUT #70466
STR #70466
OUT #41252
STR #70467
AND #70483
OUT #70487
STR #70495
OR-NOT #70496
AND #70487
OR #70490
AND #50070
OUT #70490
STR #70440
OR #70445
OR #70470
AND #70466
OUT #70470
STR #70440
OR #70445
AND #70466
OUT #70555
STR #51650
AND-NOT #70490
OR #70494
AND-NOT #70493
AND #70525
OUT #70494
STR #70487
OR #41255
AND #70494
AND-NOT #70495
AND #51650
OUT #41255
STR #41255
OR #70492
AND-NOT #70493
OUT #70492
STR-NOT #70466
AND #70462
OR #70490
OR #70470
OUT #70493
STR #70492
AND #70493
OR #41256
AND-NOT #51657
AND-NOT #51667
OUT #41256
STR-NOT #70466
AND #70462
OR #41255
OR #41256
STR #70470
STR #32511
OR #76060
AND-STR
OR-STR
OR #41250
AND #51650
OUT #41250
STR #70494
OR #70492
OR #41256
OR #51657
OUT #70496
STR-NOT #70496
AND #70490
OUT #70491
STR-NOT #70470
AND #70466
STR #51650
OR-NOT #70496
AND #70467
AND #50070
OR-STR
AND-NOT #51660
TMR M530,M940
OUT #70467
STR #70472
AND-NOT #70483
OR #70466
OUT #70472
STR #70472
AND-NOT #70466
OR #70467
OUT #70473
STR #70473
AND #70462
STR #70463
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #70463
STR #70473
SUB M947,1,M455
STR #51400
OUT #70532
STR #70532
OR #70533
AND #70482
OUT #70533
STR-NOT #70532
OR #70534
AND #70473
OUT #70534
STR #70466
STR-NOT #70484
CNT M537,M947
OUT #70485
STR-NOT #70466
OR #70467
AND #70444
OUT #70474
STR-NOT #41255
STR-NOT #70494
CNT M535,M945
OUT #70495
STR #70510
OR #70512
AND-NOT #70545
OUT #70512
STR #70512
OR #70545
AND #50012
OUT #70545
STR #70511
OR #70513
AND-NOT #70546
OUT #70513
STR #70513
OR #70546
AND #50012
OUT #70546
STR #70491
OR #70505
OR #70514
AND-NOT #70547
OUT #70514
STR #70514
OR #70547
AND #50012
OUT #70547
STR #70491
OR #70505
OR #70510
OR #70511
OUT #70541
STR #70480
AND-NOT #50053
AND-NOT #70541
OUT #70540
STR #50070
OR #70725
AND #70770
AND #50073
AND-NOT #70020
OUT #70725
STR-NOT #70660
AND-NOT #70661
AND-NOT #70666
STR #70647
AND-NOT #70650
OR-STR
OUT #70647
STR #70647
TMR M524,M954
OUT #70650
STR #70647
AND-NOT #70650
OUT #70651
STR #70660
OR #70666
OR #70652
AND-NOT #70661
OUT #70652
STR #70661
OR #70653
AND-NOT #70660
AND-NOT #70666
OUT #70653
STR-NOT #70653
OR-NOT #70651
OUT #70654
STR-NOT #70652
OR-NOT #70651
OUT #70655
STR #12536
TMR M444,1
AND #50053
AND-NOT #50070
STR #12536
OR #51715
AND #50070
OR-STR
OUT #70656
STR #12537
TMR M443,1
AND #50053
AND-NOT #50070
STR #12537
OR #51716
AND #50070
OR-STR
OUT #70657
STR-NOT #70662
OR-NOT #50070
AND #70656
AND-NOT #70657
AND #70654
OUT #70660
STR-NOT #70662
OR-NOT #50070
AND-NOT #70656
AND #70657
AND #70655
OUT #70661
STR #51734
AND #70665
OR #12533
OUT #70742
STR #70641
AND #70666
OR #70686
AND-NOT #70694
AND #70773
AND-NOT #51720
AND-NOT #70705
AND-NOT #70726
OUT #70686
STR #51710
AND-NOT #70690
OR #41317
OR #70662
AND-NOT #51711
AND #70770
AND-NOT #70671
STR-NOT #70667
OR-NOT #70696
AND-STR
AND-NOT #70771
OUT #70662
STR #70662
AND #51712
AND-NOT #50070
OUT #70671
STR #51711
AND #70672
OR #70684
AND-NOT #70681
AND-NOT #70680
AND #70725
OUT #70684
STR #70675
OR #41317
AND #70684
AND-NOT #70685
AND #51711
OUT #41317
STR #70681
OR-NOT #70672
OR #70733
AND #51711
OUT #41311
STR-NOT #50050
OR #70664
AND #70662
STR-NOT #70641
OR #70694
AND-STR
AND-NOT #70724
STR-NOT #70774
OR #70017
AND-STR
AND-NOT #70727
OUT #70664
STR #50065
AND #50053
AND #50692
OUT #70730
STR #50065
AND #50053
AND-NOT #50692
OUT #70731
STR-NOT #50053
OR #70730
AND-NOT #50064
AND-NOT #70646
AND #70773
OUT #70665
STR #70664
AND #70665
AND #70654
OUT #70666
STR #70666
OUT #41312
STR #70667
AND #70683
OUT #70687
STR #70695
OR-NOT #70696
AND #70687
OR #70690
AND #50070
OUT #70690
STR #70640
OR #70645
OR #70670
AND #70666
OUT #70670
STR #70640
OR #70645
AND #70666
OUT #70755
STR #51710
AND-NOT #70690
OR #70694
AND-NOT #70693
AND #70725
OUT #70694
STR #70687
OR #41315
AND #70694
AND-NOT #70695
AND #51710
OUT #41315
STR #41315
OR #70692
AND-NOT #70693
OUT #70692
STR-NOT #70666
AND #70662
OR #70690
OR #70670
OUT #70693
STR #70692
AND #70693
OR #41316
AND-NOT #51717
AND-NOT #51727
OUT #41316
STR-NOT #70666
AND #70662
OR #41315
OR #41316
STR #70670
STR #32491
OR #76080
AND-STR
OR-STR
OR #41310
AND #51710
OUT #41310
STR #70694
OR #70692
OR #41316
OR #51717
OUT #70696
STR-NOT #70696
AND #70690
OUT #70691
STR-NOT #70670
AND #70666
STR #51710
OR-NOT #70696
AND #70667
AND #50070
OR-STR
AND-NOT #51720
TMR M520,M950
OUT #70667
STR #70672
AND-NOT #70683
OR #70666
OUT #70672
STR #70672
AND-NOT #70666
OR #70667
OUT #70673
STR #70673
AND #70662
STR #70663
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #70663
STR #70673
SUB M957,1,M445
STR #51400
OUT #70732
STR #70732
OR #70733
AND #70682
OUT #70733
STR-NOT #70732
OR #70734
AND #70673
OUT #70734
STR #70666
STR-NOT #70684
CNT M527,M957
OUT #70685
STR-NOT #70666
OR #70667
AND #70644
OUT #70674
STR-NOT #41315
STR-NOT #70694
CNT M525,M955
OUT #70695
STR #70712
OR #70745
AND #50012
OUT #70745
STR #70711
OR #70713
AND-NOT #70746
OUT #70713
STR #70713
OR #70746
AND #50012
OUT #70746
STR #70691
OR #70705
OR #70714
AND-NOT #70747
OUT #70714
STR #70714
OR #70747
AND #50012
OUT #70747
STR #70691
OR #70705
OR #70710
OR #70711
OUT #70741
STR #70680
AND-NOT #50053
AND-NOT #70741
OUT #70740
STR #50070
OR #70925
AND #70970
AND #50073
AND-NOT #70020
OUT #70925
STR-NOT #70860
AND-NOT #70861
AND-NOT #70866
STR #70847
AND-NOT #70850
OR-STR
OUT #70847
STR #70847
TMR M514,M964
OUT #70850
STR #70847
AND-NOT #70850
OUT #70851
STR #70860
OR #70866
OR #70852
AND-NOT #70861
OUT #70852
STR #70861
OR #70853
AND-NOT #70860
AND-NOT #70866
OUT #70853
STR-NOT #70853
OR-NOT #70851
OUT #70854
STR-NOT #70852
OR-NOT #70851
OUT #70855
STR #12526
TMR M434,1
AND #50053
AND-NOT #50070
STR #12526
OR #51775
AND #50070
OR-STR
OUT #70856
STR #12527
TMR M433,1
AND #50053
AND-NOT #50070
STR #12527
OR #51776
AND #50070
OR-STR
OUT #70857
STR-NOT #70862
OR-NOT #50070
AND #70856
AND-NOT #70857
AND #70854
OUT #70860
STR-NOT #70862
OR-NOT #50070
AND-NOT #70856
AND #70857
AND #70855
OUT #70861
STR #51794
AND #70865
OR #12523
OUT #70942
STR #70841
AND #70866
OR #70886
AND-NOT #70894
AND #70973
AND-NOT #51780
AND #70905
AND-NOT #70926
OUT #70886
STR #51770
AND-NOT #70890
OR #41377
OR #70862
AND-NOT #51771
AND #70970
AND-NOT #70871
STR-NOT #70867
OR-NOT #70896
AND-STR
AND-NOT #70971
OUT #70862
STR #70862
AND #51772
AND-NOT #50070
OUT #70871
STR #51771
AND #70872
OR #70884
AND-NOT #70881
AND-NOT #70880
AND #70925
OUT #70884
STR #70875
OR #41377
AND #70884
AND-NOT #70885
AND #51771
OUT #41377
STR #70881
OR-NOT #70872
OR #70933
AND #51771
OUT #41371
STR-NOT #50050
OR #70864
AND #70862
STR-NOT #70841
OR #70894
AND-STR
AND-NOT #70924
AND-NOT #70974
AND-NOT #70927
OUT #70864
STR #50065
AND #50053
AND #50692
OUT #70930
STR #50065
AND #50053
AND-NOT #50692
OUT #70931
STR-NOT #50053
OR #70930
AND-NOT #50064
AND-NOT #70846
AND #70973
OUT #70865
STR #70864
AND #70865
AND #70854
OUT #70866
STR #70866
OUT #41372
STR #70867
AND #70883
OUT #70887
STR #70895
OR-NOT #70896
AND #70887
OR #70890
AND #50070
OUT #70890
STR #70840
OR #70845
OR #70870
AND #70866
OUT #70870
STR #70840
OR #70845
AND #70866
OUT #70955
STR #51770
AND-NOT #70890
OR #70894
AND-NOT #70893
AND #70925
OUT #70894
STR #70887
OR #41375
AND #70894
AND-NOT #70895
AND #51770
OUT #41375
STR #41375
OR #70892
AND-NOT #70893
OUT #70892
STR-NOT #70866
AND #70862
OR #70890
OR #70870
OUT #70893
STR #70892
AND #70893
OR #41376
AND-NOT #51777
AND-NOT #51787
OUT #41376
STR-NOT #70866
AND #70862
OR #41375
OR #41376
STR #70870
STR #32471
OR #76100
AND-STR
OR-STR
OR #41370
AND #51770
OUT #41370
STR #70894
OR #70892
OR #41376
OR #51777
OUT #70896
STR-NOT #70896
AND #70890
OUT #70891
STR-NOT #70870
AND #70866
STR #51770
OR-NOT #70896
AND #70867
AND #50070
OR-STR
AND-NOT #51780
TMR M510,M960
OUT #70867
STR #70872
AND-NOT #70883
OR #70866
OUT #70872
STR #70872
AND-NOT #70866
OR #70867
OUT #70873
STR #70873
AND #70862
STR #70863
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #70863
STR #70873
SUB M967,1,M435
STR #51400
OUT #70932
STR #70932
OR #70933
AND #70882
OUT #70933
STR-NOT #70932
OR #70934
AND #70873
OUT #70934
STR #70866
STR-NOT #70884
CNT M517,M967
OUT #70885
STR-NOT #70866
OR #70867
AND #70844
OUT #70874
STR-NOT #41375
STR-NOT #70894
CNT M515,M965
OUT #70895
STR #70910
OR #70912
AND-NOT #70945
OUT #70912
STR #70912
OR #70945
AND #50012
OUT #70945
STR #70911
OR #70913
AND-NOT #70946
OUT #70913
STR #70913
OR #70946
AND #50012
OUT #70946
STR #70891
OR #70905
OR #70914
AND-NOT #70947
OUT #70914
STR #70914
OR #70947
AND #50012
OUT #70947
STR #70891
OR #70905
OR #70910
OR #70911
OUT #70941
STR #70880
AND-NOT #50053
AND-NOT #70941
OUT #70940
STR #50070
OR #71125
AND #71170
AND #50073
AND-NOT #70020
OUT #71125
STR-NOT #71060
AND-NOT #71061
AND-NOT #71066
STR #71047
AND-NOT #71050
OR-STR
OUT #71047
STR #71047
TMR M504,M974
OUT #71050
STR #71047
AND-NOT #71050
OUT #71051
STR #71060
OR #71066
OR #71052
AND-NOT #71061
OUT #71052
STR #71061
OR #71053
AND-NOT #71060
AND-NOT #71066
OUT #71053
STR-NOT #71053
OR-NOT #71051
OUT #71054
STR-NOT #71052
OR-NOT #71051
OUT #71055
STR #12516
TMR M424,1
AND #50053
AND-NOT #50070
STR #12516
OR #51835
AND #50070
OR-STR
OUT #71056
STR #12517
TMR M423,1
AND #50053
AND-NOT #50070
STR #12517
OR #51836
AND #50070
OR-STR
OUT #71057
STR-NOT #71062
OR-NOT #50070
AND #71056
AND-NOT #71057
AND #71054
OUT #71060
STR-NOT #71062
OR-NOT #50070
AND-NOT #71056
AND #71057
AND #71055
OUT #71061
STR #51854
AND #71065
OR #12513
OUT #71142
STR #71041
AND #71066
OR #71086
AND-NOT #71094
AND #71173
AND-NOT #51840
AND #71105
AND-NOT #71126
OUT #71086
STR #51830
AND-NOT #71090
OR #41437
OR #71062
AND-NOT #51831
AND #71170
AND-NOT #71071
STR-NOT #71067
OR-NOT #71096
AND-STR
AND-NOT #71171
OUT #71062
STR #71062
AND #51832
AND-NOT #50070
OUT #71071
STR #51831
AND #71072
OR #71084
AND-NOT #71081
AND-NOT #71080
AND #71125
OUT #71084
STR #71075
OR #41437
AND #71084
AND-NOT #71085
AND #51831
OUT #41437
STR #71081
OR-NOT #71072
OR #71133
AND #51831
OUT #41431
STR-NOT #50050
OR #71064
AND #71062
STR-NOT #71041
OR #71094
AND-STR
AND-NOT #71124
AND-NOT #71174
AND-NOT #71127
OUT #71064
STR #50065
AND #50053
AND #50692
OUT #71130
STR #50065
AND #50053
AND-NOT #50692
OUT #71131
STR-NOT #50053
OR #71130
AND-NOT #50064
AND-NOT #71046
AND #71173
OUT #71065
STR #71064
AND #71065
AND #71054
OUT #71066
STR #71066
OUT #41432
STR #71067
AND #71083
OUT #71087
STR #71095
OR-NOT #71096
AND #71087
OR #71090
AND #50070
OUT #71090
STR #71040
OR #71045
OR #71070
AND #71066
OUT #71070
STR #71040
OR #71045
AND #71066
OUT #71155
STR #51830
AND-NOT #71090
OR #71094
AND-NOT #71093
AND #71125
OUT #71094
STR #71087
OR #41435
AND #71094
AND-NOT #71095
AND #51830
OUT #41435
STR #41435
OR #71092
AND-NOT #71093
OUT #71092
STR-NOT #71066
AND #71062
OR #71090
OR #71070
OUT #71093
STR #71092
AND #71093
OR #41436
AND-NOT #51837
AND-NOT #51847
OUT #41436
STR-NOT #71066
AND #71062
OR #41435
OR #41436
STR #71070
STR #32451
OR #76120
AND-STR
OR-STR
OR #41430
AND #51830
OUT #41430
STR #71094
OR #71092
OR #41436
OR #51837
OUT #71096
STR-NOT #71096
AND #71090
OUT #71091
STR-NOT #71070
AND #71066
STR #51830
OR-NOT #71096
AND #71067
AND #50070
OR-STR
AND-NOT #51840
TMR M500,M970
OUT #71067
STR #71072
AND-NOT #71083
OR #71066
OUT #71072
STR #71072
AND-NOT #71066
OR #71067
OUT #71073
STR #71073
AND #71062
STR #71063
AND-NOT #40014
AND-NOT #50053
OR-STR
OUT #71063
STR #71073
SUB M977,1,M425
STR #51400
OUT #71132
STR #71132
OR #71133
AND #71082
OUT #71133
STR-NOT #71132
OR #71134
AND #71073
OUT #71134
STR #71066
STR-NOT #71084
CNT M507,M977
OUT #71085
STR-NOT #71066
OR #71067
AND #71044
OUT #71074
STR-NOT #41435
STR-NOT #71094
CNT M505,M975
OUT #71095
STR #71110
OR #71112
AND-NOT #71145
OUT #71112
STR #71112
OR #71145
AND #50012
OUT #71145
STR #71111
OR #71113
AND-NOT #71146
OUT #71113
STR #71113
OR #71146
AND #50012
OUT #71146
STR #71091
OR #71105
OR #71114
AND-NOT #71147
OUT #71114
STR #71114
OR #71147
AND #50012
OUT #71147
STR #71091
OR #71105
OR #71110
OR #71111
OUT #71141
STR #71080
AND-NOT #50053
AND-NOT #71141
OUT #71140
STR #50070
OR #71325
AND #71370
AND #50073
AND-NOT #70020
OUT #71325
STR-NOT #71260
AND-NOT #71261
AND-NOT #71266
STR #71247
AND-NOT #71250
OR-STR
OUT #71247
STR #71247
TMR M494,M984
OUT #71250
STR #71247
AND-NOT #71250
OUT #71251
STR #71260
OR #71266
OR #71252
AND-NOT #71261
OUT #71252
STR #71261
OR #71253
AND-NOT #71260
AND-NOT #71266
OUT #71253
STR-NOT #71253
OR-NOT #71251
OUT #71254
STR-NOT #71252
OR-NOT #71251
OUT #71255
STR #12506
TMR M414,1
AND #50053
AND-NOT #50070
STR #12506
OR #51895
AND #50070
OR-STR
OUT #71256
STR #12507
TMR M413,1
AND #50053
AND-NOT #50070
STR #12507
OR #51896
AND #50070
OR-STR
OUT #71257
STR-NOT #71262
OR-NOT #50070
AND #71256
AND-NOT #71257
AND #71254
OUT #71260
STR-NOT #71262
OR-NOT #50070
AND-NOT #71256
AND #71257
AND #71255
OUT #71261
STR #51914
AND #71265
OR #12503
OUT #71342
STR #71241
AND #71266
OR #71286
AND-NOT #71294
AND #71373
AND-NOT #51900
AND #71305
AND-NOT #71326
OUT #71286
STR #51890
AND-NOT #71290
OR #41497
OR #71262
AND-NOT #51891
AND #71370
AND-NOT #71271
STR-NOT #71267
OR-NOT #71296
AND-STR
AND-NOT #71371
OUT #71262
STR #71262
AND #51892
AND-NOT #50070
OUT #71271
STR #51891
AND #71272
OR #71284
AND-NOT #71281
AND-NOT #71280
AND #71325
OUT #71284
STR #71275
OR #41497
AND #71284
AND-NOT #71285
AND #51891
OUT #41497
STR #71281
OR-NOT #71272
OR #71333
AND #51891
OUT #41491
STR-NOT #50050
OR #71264
AND #71262
STR-NOT #71241
OR #71294
AND-STR
AND-NOT #71324
AND-NOT #71374
AND-NOT #71327
OUT #71264
STR #50065
AND #50053
AND #50692
OUT #71330
STR #50065
AND #50053
AND-NOT #50692
OUT #71331
STR-NOT #50053
OR #71330
AND-NOT #50064
AND-NOT #71246
AND #71373
OUT #71265
STR #71264
AND #71265
AND #71254
OUT #71266
STR #71266
OUT #41492
STR #71267
AND #71283
OUT #71287
STR #71295
OR-NOT #71296
AND #71287
OR #71290
AND #50070
OUT #71290
STR #71240
OR #71245
OR #71270
AND #71266
OUT #71270
STR #71240
OR #71245
AND #71266
OUT #71355
STR #51890
AND-NOT #71290
OR #71294
AND-NOT #71293
AND #71325
OUT #71294
STR #71287
OR #41495
AND #71294
AND-NOT #71295
AND #51890
OUT #41495
STR #41495
OR #71292
AND-NOT #71293
OUT #71292
STR-NOT #71266
AND #71262
OR #71290
OR #71270
OUT #71293
STR #71292
AND #71293
OR #41496
AND-NOT #51897
AND-NOT #51907
OUT #41496
STR-NOT #71266
AND #71262
OR #41495
OR #41496
STR #71270
STR #32431
OR #76140
AND-STR
OR-STR
OR #41490
AND #51890
OUT #41490
