//VAR
///PFNUM 6,0,0,0
///SHARE 100,100,100,100,100,1611,0,0
///B
"RECTAN"0,0,0,001000000000000000000000,0,16,-286.015,-1827.341,-1712.265,-89.5417,-61.6010,-89.4958,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-182.744,-1827.341,-1712.265,-89.5417,-61.6010,-89.4958,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-377.420,-1826.749,-1710.745,-89.6182,-61.6025,-89.2541,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-631.168,-1818.963,-1689.033,-90.9143,-61.5838,-85.9805,0.0000,0.0000
"RECTAN"0,0,0,001110000000000000000000,0,16,-242.643,-1549.966,-1884.541,171.6479,3.3756,-175.3805,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-298.130,-1769.770,-1665.174,158.0455,4.5572,-165.2944,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-246.790,-1769.737,-1665.188,158.0446,4.5576,-165.2960,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-309.390,-1769.737,-1665.188,158.0446,4.5576,-165.2960,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-299.390,-1769.737,-1665.188,158.0446,4.5576,-165.2960,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,325.002,-1825.196,-1710.300,90.5640,-0.3050,-89.3659,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,210.800,-1825.196,-1710.300,90.5640,-0.3050,-89.3659,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,488.000,-1824.746,-1709.257,90.1722,-0.3031,-89.3623,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,887.225,-1824.186,-1627.302,89.9650,0.0074,-89.4506,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,325.183,-1825.203,-1710.294,90.5635,-0.3048,-89.3663,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,328.268,-1823.998,-1641.294,90.1144,-16.7469,-175.8550,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,265.361,-1824.000,-1635.000,90.1154,-16.7463,-175.8550,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,338.861,-1824.000,-1641.300,90.1154,-16.7463,-175.8550,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,328.861,-1824.000,-1641.300,90.1154,-16.7463,-175.8550,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-302.315,-1827.300,-1712.100,-90.2500,-59.2871,-89.6000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-189.600,-1827.300,-1712.100,-90.2500,-59.2871,-89.6000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-494.701,-1828.034,-1710.775,-89.9080,-59.2853,-89.5380,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-751.108,-1830.368,-1659.992,-89.4612,-59.2899,-89.9233,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-302.766,-1827.300,-1712.098,-90.2489,-59.2880,-89.5996,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-305.968,-1815.011,-1640.801,90.0930,33.5267,169.9551,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-190.000,-1815.000,-1717.000,90.0915,33.5239,169.9534,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-330.995,-1815.000,-1640.800,90.0915,33.5239,169.9534,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-320.995,-1815.000,-1640.800,90.0915,33.5239,169.9534,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,497.631,-1824.500,-1711.600,90.0000,-0.3032,-89.3619,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,356.200,-1824.500,-1711.600,90.0000,-0.3032,-89.3619,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,685.817,-1824.544,-1709.263,90.1704,-0.3027,-89.3624,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,841.416,-1824.210,-1711.816,89.9657,0.0067,-89.4511,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,497.560,-1824.501,-1711.597,89.9995,-0.3024,-89.3620,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001010000000000000000000,0,16,484.355,-1800.000,-1606.298,90.1148,-16.7477,-175.8533,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,410.000,-1800.000,-1638.000,90.1154,-16.7467,-175.8537,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,494.700,-1800.000,-1606.300,90.1154,-16.7467,-175.8537,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,484.700,-1800.000,-1606.300,90.1154,-16.7467,-175.8537,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-475.231,-1829.200,-1712.500,-89.5000,-59.2856,-89.8000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-333.800,-1829.200,-1712.500,-89.5000,-59.2856,-89.8000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-696.554,-1829.591,-1714.909,-88.9498,-59.2860,-90.2368,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-751.111,-1830.385,-1661.644,-89.4611,-59.2903,-89.9233,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-476.867,-1829.200,-1712.514,-89.4957,-59.2857,-89.8038,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001000000000000000000000,0,16,-462.481,-1815.052,-1605.696,90.0904,33.5224,179.6984,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-310.000,-1815.041,-1720.000,90.0893,33.5203,179.6972,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-479.527,-1815.041,-1605.700,90.0893,33.5203,179.6972,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-469.527,-1815.041,-1605.700,90.0893,33.5203,179.6972,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,462.231,-1824.800,-1711.200,89.9997,-0.3031,-89.3621,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,317.500,-1824.800,-1711.200,89.9997,-0.3031,-89.3621,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,584.389,-1824.501,-1711.601,90.0001,-0.3025,-89.3621,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,944.387,-1824.499,-1711.601,90.0000,-0.3021,-89.3624,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,462.105,-1824.800,-1711.198,89.9992,-0.3021,-89.3614,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001010000000000000000000,0,16,449.378,-1800.433,-1603.595,84.9985,-40.0007,-177.9995,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,410.000,-1800.434,-1636.000,85.0000,-40.0000,-178.0000,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,501.000,-1800.434,-1603.600,85.0000,-40.0000,-178.0000,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,461.000,-1800.434,-1603.600,85.0000,-40.0000,-178.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-439.731,-1829.000,-1712.500,-89.6000,-59.2854,-90.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-295.000,-1829.000,-1712.500,-89.6000,-59.2854,-90.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-508.255,-1829.595,-1714.903,-88.9492,-59.2868,-90.2367,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-822.873,-1829.610,-1714.895,-88.9488,-59.2869,-90.2370,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-440.336,-1829.005,-1712.514,-89.5933,-59.2877,-90.0024,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001000000000000000000000,0,16,-428.432,-1815.060,-1601.993,90.0217,40.0019,177.9995,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-300.000,-1815.066,-1717.000,90.0219,40.0000,178.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-473.489,-1815.066,-1602.000,90.0219,40.0000,178.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-433.489,-1815.066,-1602.000,90.0219,40.0000,178.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,293.288,-1824.511,-1712.500,90.5000,-0.3027,-89.3620,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,204.500,-1824.511,-1712.500,90.5000,-0.3027,-89.3620,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,386.441,-1824.511,-1711.594,89.9998,-0.3027,-89.3620,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,944.387,-1824.499,-1711.601,90.0000,-0.3021,-89.3624,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,293.178,-1824.506,-1712.503,90.5006,-0.3022,-89.3622,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001010000000000000000000,0,16,296.993,-1828.365,-1661.494,90.1603,-16.8490,-175.9109,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,245.000,-1828.350,-1633.000,90.1602,-16.8475,-175.9098,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,307.600,-1828.350,-1661.500,90.1602,-16.8475,-175.9098,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,297.600,-1828.350,-1661.500,90.1602,-16.8475,-175.9098,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-271.788,-1827.600,-1712.000,-90.0000,-59.2868,-89.3000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-183.000,-1827.600,-1712.000,-90.0000,-59.2868,-89.3000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-354.008,-1829.578,-1714.888,-88.9568,-59.2870,-90.2295,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-822.873,-1829.610,-1714.895,-88.9488,-59.2869,-90.2370,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-271.882,-1827.606,-1712.003,-90.0001,-59.2886,-89.3002,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,1,001000000000000000000000,0,16,-274.669,-1823.985,-1662.017,90.1748,17.9922,179.7358,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-155.000,-1824.011,-1716.000,90.1753,17.9896,179.7354,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-283.766,-1824.011,-1662.000,90.1753,17.9896,179.7354,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,-273.766,-1824.011,-1662.000,90.1753,17.9896,179.7354,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,-135.992,1798.863,-1710.000,90.2300,0.0019,89.9287,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-9.289,1797.281,-1709.200,-90.8502,-60.0928,91.1245,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,205.239,1797.284,-1709.313,-90.8580,-60.0871,91.1318,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,406.943,1795.519,-1558.554,-90.8515,-60.0950,91.1233,0.0000,0.0000
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,-32.638,1798.863,-1710.000,90.2300,0.0019,89.9287,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-258.525,1799.545,-1709.784,89.9989,0.0049,88.5857,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-469.728,1799.565,-1456.340,89.9998,0.0050,88.5861,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,365.359,1914.230,-1695.879,-90.7974,-60.0100,92.0356,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,248.626,1914.230,-1695.879,-90.7974,-60.0100,92.0356,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,471.101,1915.830,-1694.726,-91.0014,-60.0000,92.3979,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,625.223,1915.822,-1538.561,-91.0002,-60.0015,92.3968,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,471.101,1915.830,-1694.726,-91.0014,-60.0025,92.3979,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001010000000000000000000,0,16,1321.601,-749.868,-1848.262,-179.9961,-2.7335,4.3870,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,001000000000000000000000,0,16,532.442,1802.800,-1710.358,-89.6930,-59.5173,90.1819,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,403.500,1802.800,-1710.358,-89.6930,-59.5173,90.1819,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,599.507,1801.789,-1710.022,-90.3112,-59.5140,90.7140,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,724.122,1804.105,-1710.472,-90.0808,-59.5180,90.5136,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,532.362,1802.806,-1710.356,-89.6937,-59.5181,90.1826,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,520.596,1817.381,-1580.498,87.8943,34.2482,-1.5451,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,420.000,1817.380,-1590.000,87.8936,34.2464,-1.5453,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,538.000,1817.380,-1580.500,87.8936,34.2464,-1.5453,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,528.000,1817.380,-1580.500,87.8936,34.2464,-1.5453,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-576.054,1795.372,-1711.000,89.9476,-0.4326,90.9432,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-407.000,1795.372,-1711.000,89.9476,-0.4326,90.9432,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-682.133,1795.366,-1710.510,89.9469,-0.4313,90.9425,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-785.861,1794.270,-1588.200,90.1624,1.5633,90.8048,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-576.018,1795.368,-1711.005,89.9477,-0.4319,90.9432,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-704.759,2098.389,-1465.476,119.5889,18.9716,-159.9223,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-593.980,2098.364,-1475.000,119.5904,18.9721,-159.9210,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-711.980,2098.364,-1465.500,119.5904,18.9721,-159.9210,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-701.980,2098.364,-1465.500,119.5904,18.9721,-159.9210,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,000000000000000000000000,0,16,287.224,1734.909,-1653.334,171.7461,1.3271,11.3026,0.0000,0.0000
"RECTAN"0,0,1,000000000000000000000000,0,16,235.747,1734.894,-1653.337,171.7462,1.3271,11.3043,0.0000,0.0000
"RECTAN"0,0,1,000000000000000000000000,0,16,298.347,1734.894,-1653.337,171.7462,1.3271,11.3043,0.0000,0.0000
"RECTAN"0,0,1,000000000000000000000000,0,16,288.347,1734.894,-1653.337,171.7462,1.3271,11.3043,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,-319.899,1738.170,-1648.004,157.3369,-7.4921,-12.1888,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,-270.464,1738.154,-1648.009,157.3366,-7.4924,-12.1885,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,-333.064,1738.154,-1648.009,157.3366,-7.4924,-12.1885,0.0000,0.0000
"RECTAN"0,0,1,001010000000000000000000,0,16,-323.064,1738.154,-1648.009,157.3366,-7.4924,-12.1885,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,307.433,1799.250,-1710.000,-90.9740,-59.5088,91.2833,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,178.400,1799.250,-1710.000,-90.9740,-59.5088,91.2833,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,449.525,1801.780,-1710.022,-90.3103,-59.5137,90.7132,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,632.489,1799.800,-1709.343,-90.9748,-59.5092,91.2837,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,532.414,1802.749,-1710.340,-89.7234,-59.5183,90.2077,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,233.927,1790.172,-1634.643,88.5112,31.0077,-8.9811,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,313.827,1790.172,-1634.643,88.5112,31.0077,-8.9811,0.0000,0.0000
"RECTAN"0,0,1,001000000000000000000000,0,16,303.827,1790.172,-1634.643,88.5112,31.0077,-8.9811,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-389.854,1796.535,-1708.000,91.0000,-2.0000,90.9431,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-220.800,1796.535,-1708.000,91.0000,-2.0000,90.9431,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-475.278,1795.359,-1710.508,89.9469,-0.4322,90.9432,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-785.861,1794.270,-1588.200,90.1624,1.5633,90.8048,0.0000,0.0000
"RECTAN"0,0,0,001000000000000000000000,0,16,-576.023,1795.372,-1710.975,89.9476,-0.4316,90.9426,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,1,001100000000000000000000,0,16,-343.820,1807.626,-1632.791,117.4668,0.0586,-154.0519,0.0000,0.0000
"RECTAN"0,0,1,001100000000000000000000,0,16,-275.659,1807.613,-1632.805,117.4672,0.0579,-154.0521,0.0000,0.0000
"RECTAN"0,0,1,001100000000000000000000,0,16,-355.559,1807.613,-1632.805,117.4672,0.0579,-154.0521,0.0000,0.0000
"RECTAN"0,0,1,001100000000000000000000,0,16,-345.559,1807.613,-1632.805,117.4672,0.0579,-154.0521,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
