//VARNAME
///SHARE 1000,1000,1000,1000,1000,1024,1024,1024
///B
0952 1,0,CMF300M ReS2 150
0953 1,0,CMF300M ReS2 350
0954 1,0,CMF300M Re
0955 1,0,CMF300M ReS2 Sft
0956 1,0,CMF300M ReS2Resu
0957 1,0,CMF300M ReS2Tir1
0958 1,0,CMF300M ReS2Tir2
0959 1,0,CMF300M ReS2Tir3
0960 1,0,CMF300H FrS2Calc
0961 1,0,CMF300H FrS2 Org
0962 1,0,CMF300H FrS2 App
0963 1,0,CMF300H FrS2 150
0964 1,0,CMF300H Fr
0965 1,0,CMF300H FrS2 Sft
0966 1,0,CMF300H FrS2Resu
0967 1,0,CMF300H FrS2Tir1
0968 1,0,CMF300H FrS2Tir2
0969 1,0,CMF300H FrS2Tir3
0970 1,0,CMF300H ReS2Calc
0971 1,0,CMF300H ReS2 Org
0972 1,0,CMF300H ReS2 150
0973 1,0,CMF300H ReS2 350
0974 1,0,CMF300H Re
0975 1,0,CMF300H ReS2 Sft
0976 1,0,CMF300H ReS2Resu
0977 1,0,CMF300H ReS2Tir1
0978 1,0,CMF300H ReS2Tir2
0979 1,0,CMF300H ReS2Tir3
0980 1,0,CMF300 FrS2Calc
0981 1,0,CMF300 FrS2 Org
0982 1,0,CMF300 FrS2 App
0983 1,0,CMF300 FrS2 150
0984 1,0,CMF300 Fr
0985 1,0,CMF300 FrS2 Sft
0986 1,0,CMF300 FrS2Resu
0987 1,0,CMF300 FrS2Tir1
0988 1,0,CMF300 FrS2Tir2
0989 1,0,CMF300 FrS2Tir3
0990 1,0,CMF300 ReS2Calc
0991 1,0,CMF300 ReS2 Org
0992 1,0,CMF300 ReS2 150
0993 1,0,CMF300 ReS2 350
0994 1,0,CMF300 Re
0995 1,0,CMF300 ReS2 Sft
0996 1,0,CMF300 ReS2Resu
0997 1,0,CMF300 ReS2Tir1
0998 1,0,CMF300 ReS2Tir2
0999 1,0,CMF300 ReS2Tir3
1000 1,0,CMF300A FrS2Calc
1001 1,0,CMF300A FrS2 Org
1002 1,0,CMF300A FrS2 App
1003 1,0,CMF300A FrS2 150
1004 1,0,CMF300A Fr
1005 1,0,CMF300A FrS2 Sft
1006 1,0,CMF300A FrS2Resu
1007 1,0,CMF300A FrS2Tir1
1008 1,0,CMF300A FrS2Tir2
1009 1,0,CMF300A FrS2Tir3
1010 1,0,CMF300A ReS2Calc
1011 1,0,CMF300A ReS2 Org
1012 1,0,CMF300A ReS2 150
1013 1,0,CMF300A ReS2 350
1014 1,0,CMF300A Re
1015 1,0,CMF300A ReS2 Sft
1016 1,0,CMF300A ReS2Resu
1017 1,0,CMF300A ReS2Tir1
1018 1,0,CMF300A ReS2Tir2
1019 1,0,CMF300A ReS2Tir3
1040 1,0,CMF400A FrS2Calc
1041 1,0,CMF400A FrS2 Org
1042 1,0,CMF400A FrS2 150
1043 1,0,CMF400A FrS2 350
1044 1,0,CMF400A FrFace
1045 1,0,CMF400A FrS2 Sft
1046 1,0,CMF400A FrS2Resu
1047 1,0,CMF400A FrS2Tir1
1048 1,0,CMF400A FrS2Tir2
1049 1,0,CMF400A FrS2Tir3
1050 1,0,CMF400A ReS2Calc
1051 1,0,CMF400A ReS2 Org
1052 1,0,CMF400A ReS2 150
1053 1,0,CMF400A ReS2 350
1054 1,0,CMF400A ReS2Face
1055 1,0,CMF400A ReS2 Sft
1056 1,0,CMF400A ReS2Resu
1057 1,0,CMF400A ReS2Tir1
1058 1,0,CMF400A ReS2Tir2
1059 1,0,CMF400A ReS2Tir3
1031 1,0,CMF400M ReS2 Org
1032 1,0,CMF400M ReS2 150
1034 1,0,CMF400M ReS2Face
1035 1,0,CMF400M ReS2 Sft
1036 1,0,CMF400M ReS2Resu
1037 1,0,CMF400M ReS2Tir1
1038 1,0,CMF400M ReS2Tir2
1039 1,0,CMF400M ReS2Tir3
0803 1,0,CMF100M FrS2 350
0801 1,0,CMF100M FrS2 Org
0802 1,0,CMF100M FrS2 150
0805 1,0,CMF100M ReS2 Org
0806 1,0,CMF100M ReS2 150
0807 1,0,CMF100M ReS2 350
1020 1,0,CMF400M FrS2Calc
1021 1,0,CMF400M FrS2 Org
1030 1,0,CMF400M ReS2Calc
1022 1,0,CMF400M FrS2 150
1023 1,0,CMF400M FrS2 350
1024 1,0,CMF400M FrS2Fac
1025 1,0,CMF400M FrS2 Sft
1026 1,0,CMF400M FrS2Resu
1027 1,0,CMF400M FrS2Tir1
1028 1,0,CMF400M FrS2Tir2
1029 1,0,CMF400M FrS2Tir3
1033 1,0,CMF400M ReS2 350
0197 1,0,FlgP2 Org 0mm 
0020 1,0,Check 3d midden 
0021 1,0,Check 3D Leftpos
0023 1,0,Check 3D bottom
0022 1,0,Check 3D  right 
0024 1,0,3D Check temp
0048 1,0,FlgP1 PickPositi
0198 1,0,FlgP2 PickPostio
0033 1,0,Center Laser mea
0664 1,0,CMFS75M FrS1Fac
0674 1,0,CMFS75M ReS2Face
0675 1,0,CMFS75M ReS1 Sft
0676 1,0,CMFS75M TirResul
0677 1,0,CMFS75M ReS1Tir1
0678 1,0,CMFS75M ReS1Tir2
0679 1,0,CMFS75M ReS1Tir3
1060 1,0,CMFS75M FrS2Calc
1061 1,0,CMFS75M FrS2 Org
1062 1,0,CMFS75M FrS2 150
1063 1,0,CMFS75M FrS2 350
1064 1,0,CMFS75M FrS2Face
1065 1,0,CMFS75M FrS2 Sft
1066 1,0,CMFS75M FrS2Resu
1067 1,0,CMFS75M FrS2Tir1
1068 1,0,CMFS75M FrS2Tir2
1069 1,0,CMFS75M FrS2Tir3
1070 1,0,CMFS75M ReS2Calc
1071 1,0,CMFS75M ReS2 Org
1072 1,0,CMFS75M ReS2 150
1073 1,0,CMFS75M ReS2 350
1074 1,0,CMFS75M ReS2Face
1075 1,0,CMFS75M ReS2 Sft
1076 1,0,CFS75M ReS2Resul
1077 1,0,CMFS75M ReS2Tir1
1078 1,0,CMFS75M ReS2Tir2
1079 1,0,CMFS75M ReS2Tir3
1080 1,0,F200S FrS2Calc
1081 1,0,F200S FrS2 Org
1082 1,0,F200S FrS2 150
1083 1,0,F200S FrS2 350
1084 1,0,F200S FrS2Face
1085 1,0,F200S FrS2 Sft
1086 1,0,F200S FrS2Resul
1087 1,0,F200S FrS2Tir1
1088 1,0,F200S FrS2Tir2
1089 1,0,F200S FrS2Tir3
1090 1,0,F200S ReS2Calc
1091 1,0,F200S ReS2 Org
1092 1,0,F200S ReS2 150
1093 1,0,F200S ReS2 350
1094 1,0,F200S ReS2Face
1095 1,0,F200S ReS2 Sft
1096 1,0,F200S ReS2Resul
1097 1,0,F200S ReS2Tir1
1098 1,0,F200S ReS2Tir2
1099 1,0,F200S ReS2Tir3
0007 1,0,Gaznozzle P1
0008 1,0,Gaznozzle P2
0700 1,0,F300S ST1 FRONT
0701 1,0,F300S ST1 FRONT
0702 1,0,F300S ST1
0703 1,0,F300S ST1 FRONT
0704 1,0,F300S ST1 FRONT
0705 1,0,F300S ST1 FRONT
0706 1,0,F300S ST1 FRONT
0707 1,0,F300S ST1 FRONT
0708 1,0,F300S ST1 FRONT
0709 1,0,F300S ST1 FRONT
0710 1,0,F300S ST1 REAR
0711 1,0,F300S ST1 REAR
0712 1,0,F300S ST1 REAR
0713 1,0,F300S ST1 REAR
0714 1,0,F300S ST1 REAR
0715 1,0,F300S ST1 REAR
0716 1,0,F300S ST1 REAR
0717 1,0,F300S ST1 REAR
0718 1,0,F300S ST1 REAR
0719 1,0,F300S ST1 REAR
0720 1,0,CMF300 ST1 FRONT
0721 1,0,CMF300 ST1 FRONT
0722 1,0,CMF300 ST1 FRONT
0723 1,0,CMF300 ST1 FRONT
0724 1,0,CMF300 ST1 FRONT
0725 1,0,CMF300 ST1 FRONT
0726 1,0,CMF300 ST1 FRONT
0727 1,0,CMF300 ST1 FRONT
0728 1,0,CMF300 ST1 FRONT
0729 1,0,CMF300 ST1 FRONT
0730 1,0,CMF300 ST1 REAR
0731 1,0,CMF300 ST1 REAR
0732 1,0,CMF300 ST1 REAR
0733 1,0,CMF 300 ST1 REAR
0734 1,0,CMF300 ST1 REAR
0735 1,0,CMF300 ST1 REAR
0736 1,0,CMF300 ST1 REAR
0737 1,0,CMF300 ST1 REAR
0738 1,0,CMF300 ST1 REAR
0739 1,0,CMF300 ST1 REAR
0740 1,0,F100S ST1 FRONT
0741 1,0,F100S ST1 FRONT
0742 1,0,F100S ST1 FRONT
0743 1,0,F100S ST1 FRONT
0744 1,0,F100S ST1 FRONT
0745 1,0,F100S ST1 FRONT
0746 1,0,F100S ST1 FRONT
0747 1,0,F100S ST1 FRONT
0748 1,0,F100S ST1 FRONT
0749 1,0,F100S ST1 FRONT
0750 1,0,F100S ST1 REAR
0751 1,0,F100S ST1 REAR
0752 1,0,F100S ST1 REAR
0753 1,0,F100S ST1 REAR
0754 1,0,F100S ST1 REAR
0755 1,0,F100S ST1 REAR
0756 1,0,F100S ST1 REAR
0757 1,0,F100S ST1 REAR
0758 1,0,F100S ST1 REAR
0759 1,0,F100S ST1 REAR
0120 1,0,park pos tool ch
0123 1,0,start tool check
0200 1,0,park pos
0170 1,0,park pos
0171 1,0,park pos in pipe
0172 1,0,center in weld
0175 1,0,pos R
0176 1,0,pos L
0177 1,0,pos T
0178 1,0,pos B
0173 1,0,calcu pos face
0179 1,0,zero uf calco
0174 1,0,flange new pos
0160 1,0,park
0151 1,0,TIR measure
0150 1,0,TIR park
0180 1,0,HEAT SENS






























































































































































































































































































































































///BP
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///EX
































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































